filename,category,file_path,Address,fov,Latitude,Longitude,nbhname,nbhid,block_id,district,division,divisionname
4016_HIGHLAND_AVE_facing=90.jpg.Abandoned.jpg,Abandoned,LandBank_Data\4016_HIGHLAND_AVE_facing=90.jpg.Abandoned.jpg,4016 HIGHLAND AVE,facing=90,,,N/A,N/A,N/A,N/A,N/A,N/A
4030_AGNES_AVE_facing=90.jpg.Abandoned.jpg,Abandoned,LandBank_Data\4030_AGNES_AVE_facing=90.jpg.Abandoned.jpg,4030 AGNES AVE,facing=90,39.052299,-94.549173,Oak Park Southwest,59,290950061001,3,3,East
4036_E_67TH_TER_facing=60.jpg.Abandoned.jpg,Abandoned,LandBank_Data\4036_E_67TH_TER_facing=60.jpg.Abandoned.jpg,4036 E 67TH TER,facing=60,39.003555,-94.538583,Foxtown East,125,290959801011,5,2,Metro
4045_WALNUT_ST_110_facing=180.jpg.Occupied.jpg,Occupied,LandBank_Data\4045_WALNUT_ST_110_facing=180.jpg.Occupied.jpg,4045 WALNUT ST 110,facing=180,39.05247,-94.58495,Southmoreland,80,290950067002,4,1,Central
406_Monroe_Ave_facing=60.jpg.Occupied.jpg,Occupied,LandBank_Data\406_Monroe_Ave_facing=60.jpg.Occupied.jpg,406 Monroe Ave,facing=60,39.10918,-94.5378,Scarritt Point,18,290950009002,4,3,East
4108_E_35TH_ST_facing=300.jpg.Abandoned.jpg,Abandoned,LandBank_Data\4108_E_35TH_ST_facing=300.jpg.Abandoned.jpg,4108 E 35TH ST,facing=300,39.062090000000005,-94.53554399999999,Palestine East,62,N/A,3,3,East
4108_E_35TH_ST_facing=60.jpg.Abandoned.jpg,Abandoned,LandBank_Data\4108_E_35TH_ST_facing=60.jpg.Abandoned.jpg,4108 E 35TH ST,facing=60,39.062090000000005,-94.53554399999999,Palestine East,62,N/A,3,3,East
4109_E_39TH_ST_facing=300.jpg.Abandoned.jpg,Abandoned,LandBank_Data\4109_E_39TH_ST_facing=300.jpg.Abandoned.jpg,4109 E 39TH ST,facing=300,39.054871,-94.535726,Palestine East,62,N/A,3,3,East
4116_PARK_AVE_facing=300.jpg.Abandoned.jpg,Abandoned,LandBank_Data\4116_PARK_AVE_facing=300.jpg.Abandoned.jpg,4116 PARK AVE,facing=300,,,N/A,N/A,N/A,N/A,N/A,N/A
4119_Tracy_facing=90.jpg.Abandoned.jpg,Abandoned,LandBank_Data\4119_Tracy_facing=90.jpg.Abandoned.jpg,4119 Tracy,facing=90,39.05169,-94.569869,Manheim Park,69,290950169001,3,1,Central
4120_BENTON_BLVD_facing=300.jpg.Abandoned.jpg,Abandoned,LandBank_Data\4120_BENTON_BLVD_facing=300.jpg.Abandoned.jpg,4120 BENTON BLVD,facing=300,,,N/A,N/A,N/A,N/A,N/A,N/A
4122_WABASH_AVE_facing=60.jpg.Occupied.jpg,Occupied,LandBank_Data\4122_WABASH_AVE_facing=60.jpg.Occupied.jpg,4122 WABASH AVE,facing=60,39.050990000000006,-94.55530999999999,Ivanhoe Southeast,54,290950169003,3,1,Central
4124_Chestnut_Ave_facing=90.jpg.Abandoned.jpg,Abandoned,LandBank_Data\4124_Chestnut_Ave_facing=90.jpg.Abandoned.jpg,4124 Chestnut Ave,facing=90,39.050847,-94.55153299999999,Oak Park Southwest,59,290950061001,3,3,East
4131_McGee_St_facing=180.jpg.Occupied.jpg,Occupied,LandBank_Data\4131_McGee_St_facing=180.jpg.Occupied.jpg,4131 McGee St,facing=180,39.05048,-94.58261,Southmoreland,80,290950067001,4,1,Central
417_SPRUCE_AVE_facing=60.jpg.Occupied.jpg,Occupied,LandBank_Data\417_SPRUCE_AVE_facing=60.jpg.Occupied.jpg,417 SPRUCE AVE,facing=60,39.10857,-94.5314,South Indian Mound,20,290950008002,4,3,East
417_SPRUCE_AVE_facing=90.jpg.Occupied.jpg,Occupied,LandBank_Data\417_SPRUCE_AVE_facing=90.jpg.Occupied.jpg,417 SPRUCE AVE,facing=90,39.10857,-94.5314,South Indian Mound,20,290950008002,4,3,East
4200_Troost_Ave_facing=180.jpg.Occupied.jpg,Occupied,LandBank_Data\4200_Troost_Ave_facing=180.jpg.Occupied.jpg,4200 Troost Ave,facing=180,39.05053,-94.57276999999999,South Hyde Park,78,290950065002,4,1,Central
420_LAWNDALE_AVE_facing=60.jpg.Occupied.jpg,Occupied,LandBank_Data\420_LAWNDALE_AVE_facing=60.jpg.Occupied.jpg,420 LAWNDALE AVE,facing=60,39.10792,-94.51576999999999,South Indian Mound,20,290950006003,4,3,East
4220_E_56th_St_facing=180.jpg.Abandoned.jpg,Abandoned,LandBank_Data\4220_E_56th_St_facing=180.jpg.Abandoned.jpg,4220 E 56th St,facing=180,39.024045,-94.535823,Swope Parkway-Elmwood,116,290950078022,5,2,Metro
4237_EUCLID_AVE_facing=90.jpg.Abandoned.jpg,Abandoned,LandBank_Data\4237_EUCLID_AVE_facing=90.jpg.Abandoned.jpg,4237 EUCLID AVE,facing=90,39.048927,-94.560901,Ivanhoe Southeast,54,290950169003,3,1,Central
424_Colorado_Ave_facing=60.jpg.Occupied.jpg,Occupied,LandBank_Data\424_Colorado_Ave_facing=60.jpg.Occupied.jpg,424 Colorado Ave,facing=60,39.10794,-94.52046,South Indian Mound,20,290950007003,4,3,East
424_Colorado_Ave_facing=90.jpg.Occupied.jpg,Occupied,LandBank_Data\424_Colorado_Ave_facing=90.jpg.Occupied.jpg,424 Colorado Ave,facing=90,39.10794,-94.52046,South Indian Mound,20,290950007003,4,3,East
427_N_Colorado_Ave_facing=60.jpg.Occupied.jpg,Occupied,LandBank_Data\427_N_Colorado_Ave_facing=60.jpg.Occupied.jpg,427 N Colorado Ave,facing=60,39.117059999999995,-94.51926999999999,North Indian Mound,19,290950155002,4,3,East
4301_N_Corrington_Ave_facing=60.jpg.Occupied.jpg,Occupied,LandBank_Data\4301_N_Corrington_Ave_facing=60.jpg.Occupied.jpg,4301 N Corrington Ave,facing=60,39.1719,-94.49443000000001,Winnetonka,209,290470206041,1,6,Shoal Creek
4301_N_Corrington_Ave_facing=90.jpg.Occupied.jpg,Occupied,LandBank_Data\4301_N_Corrington_Ave_facing=90.jpg.Occupied.jpg,4301 N Corrington Ave,facing=90,39.1719,-94.49443000000001,Winnetonka,209,290470206041,1,6,Shoal Creek
4304_BELL_ST_facing=60.jpg.Occupied.jpg,Occupied,LandBank_Data\4304_BELL_ST_facing=60.jpg.Occupied.jpg,4304 BELL ST,facing=60,39.04999,-94.6067,West Plaza,83,290950071002,4,1,Central
4304_BELL_ST_facing=90.jpg.Occupied.jpg,Occupied,LandBank_Data\4304_BELL_ST_facing=90.jpg.Occupied.jpg,4304 BELL ST,facing=90,39.04999,-94.6067,West Plaza,83,290950071002,4,1,Central
4311_WAYNE_AVE_facing=90.jpg.Abandoned.jpg,Abandoned,LandBank_Data\4311_WAYNE_AVE_facing=90.jpg.Abandoned.jpg,4311 WAYNE AVE,facing=90,39.048164,-94.565599,Ivanhoe Southwest,53,290950063002,3,1,Central
4318_CLEVELAND_AVE_facing=180.jpg.Abandoned.jpg,Abandoned,LandBank_Data\4318_CLEVELAND_AVE_facing=180.jpg.Abandoned.jpg,4318 CLEVELAND AVE,facing=180,39.047082,-94.540183,N/A,N/A,N/A,3,3,East
431_WALLACE_AVE_facing=60.jpg.Abandoned.jpg,Abandoned,LandBank_Data\431_WALLACE_AVE_facing=60.jpg.Abandoned.jpg,431 WALLACE AVE,facing=60,,,N/A,N/A,N/A,N/A,N/A,N/A
4329_Chestnut_Ave_facing=90.jpg.Occupied.jpg,Occupied,LandBank_Data\4329_Chestnut_Ave_facing=90.jpg.Occupied.jpg,4329 Chestnut Ave,facing=90,39.04722,-94.55138000000001,Oak Park Southwest,59,290950061003,3,3,East
4333_ASKEW_AVE_facing=210.jpg.Abandoned.jpg,Abandoned,LandBank_Data\4333_ASKEW_AVE_facing=210.jpg.Abandoned.jpg,4333 ASKEW AVE,facing=210,,,N/A,N/A,N/A,N/A,N/A,N/A
4333_ASKEW_AVE_facing=60.jpg.Abandoned.jpg,Abandoned,LandBank_Data\4333_ASKEW_AVE_facing=60.jpg.Abandoned.jpg,4333 ASKEW AVE,facing=60,,,N/A,N/A,N/A,N/A,N/A,N/A
4333_ASKEW_AVE_facing=90.jpg.Abandoned.jpg,Abandoned,LandBank_Data\4333_ASKEW_AVE_facing=90.jpg.Abandoned.jpg,4333 ASKEW AVE,facing=90,,,N/A,N/A,N/A,N/A,N/A,N/A
4334_ASKEW_AVE_facing=90.jpg.Abandoned.jpg,Abandoned,LandBank_Data\4334_ASKEW_AVE_facing=90.jpg.Abandoned.jpg,4334 ASKEW AVE,facing=90,39.046638,-94.542511,Oak Park Southeast,60,290950060002,3,3,East
4341_GARFIELD_AVE_facing=60.jpg.Abandoned.jpg,Abandoned,LandBank_Data\4341_GARFIELD_AVE_facing=60.jpg.Abandoned.jpg,4341 GARFIELD AVE,facing=60,39.046895,-94.559865,Ivanhoe Southeast,54,290950063002,3,1,Central
4341_NORTON_AVE_facing=90.jpg.Abandoned.jpg,Abandoned,LandBank_Data\4341_NORTON_AVE_facing=90.jpg.Abandoned.jpg,4341 NORTON AVE,facing=90,39.046172999999996,-94.536771,Vineyard Northwest,48,290950060001,3,3,East
4401_GARFIELD_AVE_facing=210.jpg.Abandoned.jpg,Abandoned,LandBank_Data\4401_GARFIELD_AVE_facing=210.jpg.Abandoned.jpg,4401 GARFIELD AVE,facing=210,,,N/A,N/A,N/A,N/A,N/A,N/A
4404_Independence_Ave_facing=60.jpg.Occupied.jpg,Occupied,LandBank_Data\4404_Independence_Ave_facing=60.jpg.Occupied.jpg,4404 Independence Ave,facing=60,39.105909999999994,-94.53039,South Indian Mound,20,290950008002,4,3,East
4405_GARFIELD_AVE_facing=90.jpg.Abandoned.jpg,Abandoned,LandBank_Data\4405_GARFIELD_AVE_facing=90.jpg.Abandoned.jpg,4405 GARFIELD AVE,facing=90,39.046309,-94.559894,Ivanhoe Southeast,54,290950063002,3,1,Central
4416_GARFIELD_AVE_facing=180.jpg.Abandoned.jpg,Abandoned,LandBank_Data\4416_GARFIELD_AVE_facing=180.jpg.Abandoned.jpg,4416 GARFIELD AVE,facing=180,39.045907,-94.559914,Ivanhoe Southeast,54,290950063002,3,1,Central
4420_Wayne_Ave_facing=60.jpg.Occupied.jpg,Occupied,LandBank_Data\4420_Wayne_Ave_facing=60.jpg.Occupied.jpg,4420 Wayne Ave,facing=60,39.045790000000004,-94.56608,Ivanhoe Southwest,53,290950063002,3,1,Central
4420_Wayne_Ave_facing=90.jpg.Occupied.jpg,Occupied,LandBank_Data\4420_Wayne_Ave_facing=90.jpg.Occupied.jpg,4420 Wayne Ave,facing=90,39.045790000000004,-94.56608,Ivanhoe Southwest,53,290950063002,3,1,Central
4426_Bales_Ave_facing=60.jpg.Occupied.jpg,Occupied,LandBank_Data\4426_Bales_Ave_facing=60.jpg.Occupied.jpg,4426 Bales Ave,facing=60,39.04513,-94.54406,Oak Park Southeast,60,290950060002,3,3,East
4428_PARK_AVE_facing=60.jpg.Abandoned.jpg,Abandoned,LandBank_Data\4428_PARK_AVE_facing=60.jpg.Abandoned.jpg,4428 PARK AVE,facing=60,39.045433,-94.557618,Ivanhoe Southeast,54,290950063002,3,1,Central
4438_MONTGALL_AVE_facing=60.jpg.Occupied.jpg,Occupied,LandBank_Data\4438_MONTGALL_AVE_facing=60.jpg.Occupied.jpg,4438 MONTGALL AVE,facing=60,39.044909999999994,-94.55331,Oak Park Southwest,59,290950061003,3,3,East
4438_MONTGALL_AVE_facing=90.jpg.Occupied.jpg,Occupied,LandBank_Data\4438_MONTGALL_AVE_facing=90.jpg.Occupied.jpg,4438 MONTGALL AVE,facing=90,39.044909999999994,-94.55331,Oak Park Southwest,59,290950061003,3,3,East
4503_E_59TH_ST_facing=210.jpg.Abandoned.jpg,Abandoned,LandBank_Data\4503_E_59TH_ST_facing=210.jpg.Abandoned.jpg,4503 E 59TH ST,facing=210,39.018525,-94.533467,Swope Parkway-Elmwood,116,290950078021,5,2,Metro
4507_E_59TH_ST_facing=210.jpg.Abandoned.jpg,Abandoned,LandBank_Data\4507_E_59TH_ST_facing=210.jpg.Abandoned.jpg,4507 E 59TH ST,facing=210,39.018516999999996,-94.533286,Swope Parkway-Elmwood,116,290950078021,5,2,Metro
4511_Prospect_Ave_facing=90.jpg.Abandoned.jpg,Abandoned,LandBank_Data\4511_Prospect_Ave_facing=90.jpg.Abandoned.jpg,4511 Prospect Ave,facing=90,39.044166,-94.55419,N/A,N/A,N/A,3,3,East
4523_CHESTNUT_AVE_facing=90.jpg.Abandoned.jpg,Abandoned,LandBank_Data\4523_CHESTNUT_AVE_facing=90.jpg.Abandoned.jpg,4523 CHESTNUT AVE,facing=90,,,N/A,N/A,N/A,N/A,N/A,N/A
4525_Prospect_Ave_facing=180.jpg.Occupied.jpg,Occupied,LandBank_Data\4525_Prospect_Ave_facing=180.jpg.Occupied.jpg,4525 Prospect Ave,facing=180,39.04354,-94.55385,Oak Park Southwest,59,290950061003,3,3,East
4528_Troost_Ave_facing=60.jpg.Occupied.jpg,Occupied,LandBank_Data\4528_Troost_Ave_facing=60.jpg.Occupied.jpg,4528 Troost Ave,facing=60,39.0442,-94.57319,South Hyde Park,78,290950066002,4,1,Central
4528_Troost_Ave_facing=90.jpg.Occupied.jpg,Occupied,LandBank_Data\4528_Troost_Ave_facing=90.jpg.Occupied.jpg,4528 Troost Ave,facing=90,39.0442,-94.57319,South Hyde Park,78,290950066002,4,1,Central
4545_Wornall_Rd_facing=60.jpg.Occupied.jpg,Occupied,LandBank_Data\4545_Wornall_Rd_facing=60.jpg.Occupied.jpg,4545 Wornall Rd,facing=60,39.04448,-94.58935,Plaza Westport,82,290950069001,4,1,Central
4601_Prospect_Ave_facing=60.jpg.Occupied.jpg,Occupied,LandBank_Data\4601_Prospect_Ave_facing=60.jpg.Occupied.jpg,4601 Prospect Ave,facing=60,39.04262,-94.55398000000001,Oak Park Southwest,59,290950061003,3,3,East
4607_SOUTH_BENTON_AVE_facing=90.jpg.Abandoned.jpg,Abandoned,LandBank_Data\4607_SOUTH_BENTON_AVE_facing=90.jpg.Abandoned.jpg,4607 SOUTH BENTON AVE,facing=90,39.042375,-94.551051,Oak Park Southwest,59,290950061003,3,3,East
4609_E_30TH_ST_facing=60.jpg.Abandoned.jpg,Abandoned,LandBank_Data\4609_E_30TH_ST_facing=60.jpg.Abandoned.jpg,4609 E 30TH ST,facing=60,39.070902000000004,-94.529306,Knoches Park,64,290950164001,3,3,East
4611_E_31st_St_facing=210.jpg.Abandoned.jpg,Abandoned,LandBank_Data\4611_E_31st_St_facing=210.jpg.Abandoned.jpg,4611 E 31st St,facing=210,39.069114,-94.529322,Knoches Park,64,N/A,3,3,East
4612_Chestnut_Ave_facing=90.jpg.Abandoned.jpg,Abandoned,LandBank_Data\4612_Chestnut_Ave_facing=90.jpg.Abandoned.jpg,4612 Chestnut Ave,facing=90,39.042207,-94.551998,Oak Park Southwest,59,290950061003,3,3,East
4617_Lawn_Ave_facing=90.jpg.Abandoned.jpg,Abandoned,LandBank_Data\4617_Lawn_Ave_facing=90.jpg.Abandoned.jpg,4617 Lawn Ave,facing=90,39.041258,-94.530084,Vineyard,49,290950171004,3,3,East
4629_ELMWOOD_AVE_facing=300.jpg.Abandoned.jpg,Abandoned,LandBank_Data\4629_ELMWOOD_AVE_facing=300.jpg.Abandoned.jpg,4629 ELMWOOD AVE,facing=300,39.040893,-94.531266,Vineyard,49,290950171004,3,3,East
4634_CHESTNUT_AVE_facing=60.jpg.Abandoned.jpg,Abandoned,LandBank_Data\4634_CHESTNUT_AVE_facing=60.jpg.Abandoned.jpg,4634 CHESTNUT AVE,facing=60,39.041468,-94.552038,Oak Park Southwest,59,290950061003,3,3,East
4645_SOUTH_BENTON_AVE_facing=300.jpg.Abandoned.jpg,Abandoned,LandBank_Data\4645_SOUTH_BENTON_AVE_facing=300.jpg.Abandoned.jpg,4645 SOUTH BENTON AVE,facing=300,,,N/A,N/A,N/A,N/A,N/A,N/A
4663_E_37th_Ter_facing=180.jpg.Abandoned.jpg,Abandoned,LandBank_Data\4663_E_37th_Ter_facing=180.jpg.Abandoned.jpg,4663 E 37th Ter,facing=180,39.056189,-94.528072,Knoches Park,64,290950058011,3,3,East
4710_E_16TH_ST_facing=180.jpg.Abandoned.jpg,Abandoned,LandBank_Data\4710_E_16TH_ST_facing=180.jpg.Abandoned.jpg,4710 E 16TH ST,facing=180,39.092459999999996,-94.52722800000001,East Community Team North,29,290950023001,4,3,East
4812_E_45th_St_facing=180.jpg.Abandoned.jpg,Abandoned,LandBank_Data\4812_E_45th_St_facing=180.jpg.Abandoned.jpg,4812 E 45th St,facing=180,39.043703,-94.52829399999999,Vineyard,49,290950171004,3,3,East
4904_Agnes_Ave_facing=210.jpg.Abandoned.jpg,Abandoned,LandBank_Data\4904_Agnes_Ave_facing=210.jpg.Abandoned.jpg,4904 Agnes Ave,facing=210,39.036995000000005,-94.549945,North Town Fork Creek,118,290950077001,5,2,Metro
4919_OLIVE_facing=180.jpg.Abandoned.jpg,Abandoned,LandBank_Data\4919_OLIVE_facing=180.jpg.Abandoned.jpg,4919 OLIVE,facing=180,,,N/A,N/A,N/A,N/A,N/A,N/A
4920_College_Ave_facing=60.jpg.Occupied.jpg,Occupied,LandBank_Data\4920_College_Ave_facing=60.jpg.Occupied.jpg,4920 College Ave,facing=60,39.0363,-94.54682,North Town Fork Creek,118,290950077001,5,2,Metro
4930_Bellefontaine_Ave_facing=90.jpg.Abandoned.jpg,Abandoned,LandBank_Data\4930_Bellefontaine_Ave_facing=90.jpg.Abandoned.jpg,4930 Bellefontaine Ave,facing=90,39.035958,-94.548822,North Town Fork Creek,118,290950077001,5,2,Metro
4945_AGNES_AVE_facing=90.jpg.Abandoned.jpg,Abandoned,LandBank_Data\4945_AGNES_AVE_facing=90.jpg.Abandoned.jpg,4945 AGNES AVE,facing=90,39.035578,-94.550027,North Town Fork Creek,118,290950077001,5,2,Metro
5017_NE_Vivion_Rd_facing=180.jpg.Occupied.jpg,Occupied,LandBank_Data\5017_NE_Vivion_Rd_facing=180.jpg.Occupied.jpg,5017 NE Vivion Rd,facing=180,39.18748,-94.52033,Glenhaven,201,290470209021,1,6,Shoal Creek
5026_PARK_AVE_facing=180.jpg.Abandoned.jpg,Abandoned,LandBank_Data\5026_PARK_AVE_facing=180.jpg.Abandoned.jpg,5026 PARK AVE,facing=180,39.034667,-94.558194,Blue Hills,119,290950076001,5,2,Metro
5026_PARK_AVE_facing=90.jpg.Abandoned.jpg,Abandoned,LandBank_Data\5026_PARK_AVE_facing=90.jpg.Abandoned.jpg,5026 PARK AVE,facing=90,39.034667,-94.558194,Blue Hills,119,290950076001,5,2,Metro
5033_WALNUT_ST_facing=60.jpg.Occupied.jpg,Occupied,LandBank_Data\5033_WALNUT_ST_facing=60.jpg.Occupied.jpg,5033 WALNUT ST,facing=60,39.035379999999996,-94.58577,South Plaza,91,290950074002,4,2,Metro
5033_WALNUT_ST_facing=90.jpg.Occupied.jpg,Occupied,LandBank_Data\5033_WALNUT_ST_facing=90.jpg.Occupied.jpg,5033 WALNUT ST,facing=90,39.035379999999996,-94.58577,South Plaza,91,290950074002,4,2,Metro
5103_NE_44th_Ter_facing=60.jpg.Occupied.jpg,Occupied,LandBank_Data\5103_NE_44th_Ter_facing=60.jpg.Occupied.jpg,5103 NE 44th Ter,facing=60,39.17432,-94.51984,Winnwood Gardens,207,290470206042,1,6,Shoal Creek
5103_NE_44th_Ter_facing=90.jpg.Occupied.jpg,Occupied,LandBank_Data\5103_NE_44th_Ter_facing=90.jpg.Occupied.jpg,5103 NE 44th Ter,facing=90,39.17432,-94.51984,Winnwood Gardens,207,290470206042,1,6,Shoal Creek
5111_Walrond_Ave_facing=60.jpg.Occupied.jpg,Occupied,LandBank_Data\5111_Walrond_Ave_facing=60.jpg.Occupied.jpg,5111 Walrond Ave,facing=60,39.03303,-94.5475,North Town Fork Creek,118,290950077002,5,2,Metro
5111_Walrond_Ave_facing=90.jpg.Occupied.jpg,Occupied,LandBank_Data\5111_Walrond_Ave_facing=90.jpg.Occupied.jpg,5111 Walrond Ave,facing=90,39.03303,-94.5475,North Town Fork Creek,118,290950077002,5,2,Metro
511_Cherry_St_facing=90.jpg.Occupied.jpg,Occupied,LandBank_Data\511_Cherry_St_facing=90.jpg.Occupied.jpg,511 Cherry St,facing=90,39.10935,-94.57644,Columbus Park,14,290950003001,4,1,Central
5128_College_Ave_facing=180.jpg.Abandoned.jpg,Abandoned,LandBank_Data\5128_College_Ave_facing=180.jpg.Abandoned.jpg,5128 College Ave,facing=180,39.032509999999995,-94.54704,North Town Fork Creek,118,290950077002,5,2,Metro
5128_College_Ave_facing=180.jpg.Abandoned.jpg,Abandoned,LandBank_Data\5128_College_Ave_facing=180.jpg.Abandoned.jpg,5128 College Ave,facing=180,39.032512,-94.546726,North Town Fork Creek,118,290950077002,5,2,Metro
5149_SWOPE_PKWY_facing=300.jpg.Abandoned.jpg,Abandoned,LandBank_Data\5149_SWOPE_PKWY_facing=300.jpg.Abandoned.jpg,5149 SWOPE PKWY,facing=300,39.031514,-94.542298,North Town Fork Creek,118,290950078023,5,2,Metro
517_E_97th_Ter_facing=90.jpg.Occupied.jpg,Occupied,LandBank_Data\517_E_97th_Ter_facing=90.jpg.Occupied.jpg,517 E 97th Ter,facing=90,38.950390000000006,-94.58503,Willow Creek,143,290950100021,6,5,South
5217_FRANKLIN_AVE_facing=60.jpg.Occupied.jpg,Occupied,LandBank_Data\5217_FRANKLIN_AVE_facing=60.jpg.Occupied.jpg,5217 FRANKLIN AVE,facing=60,39.030879999999996,-94.53274,Sheraton Estates,115,290950078023,5,2,Metro
5219_E_28th_Ter_facing=180.jpg.Abandoned.jpg,Abandoned,LandBank_Data\5219_E_28th_Ter_facing=180.jpg.Abandoned.jpg,5219 E 28th Ter,facing=180,39.073271000000005,-94.52194300000001,East Community Team South,30,290950164002,3,3,East
5234_Norton_Ave_facing=90.jpg.Abandoned.jpg,Abandoned,LandBank_Data\5234_Norton_Ave_facing=90.jpg.Abandoned.jpg,5234 Norton Ave,facing=90,,,N/A,N/A,N/A,N/A,N/A,N/A
5320_Michigan_Ave_facing=90.jpg.Occupied.jpg,Occupied,LandBank_Data\5320_Michigan_Ave_facing=90.jpg.Occupied.jpg,5320 Michigan Ave,facing=90,39.029740000000004,-94.56349,Blue Hills,119,290950076003,5,2,Metro
5415_BONITA_ST_facing=300.jpg.Abandoned.jpg,Abandoned,LandBank_Data\5415_BONITA_ST_facing=300.jpg.Abandoned.jpg,5415 BONITA ST,facing=300,39.073857000000004,-94.519587,South Blue Valley,31,290950164002,3,3,East
5421_E_28TH_ST_facing=60.jpg.Abandoned.jpg,Abandoned,LandBank_Data\5421_E_28TH_ST_facing=60.jpg.Abandoned.jpg,5421 E 28TH ST,facing=60,39.074576,-94.519417,South Blue Valley,31,290950164002,3,3,East
5421_E_28TH_ST_facing=90.jpg.Abandoned.jpg,Abandoned,LandBank_Data\5421_E_28TH_ST_facing=90.jpg.Abandoned.jpg,5421 E 28TH ST,facing=90,39.074576,-94.519417,South Blue Valley,31,290950164002,3,3,East
5426_NORTON_AVE_facing=90.jpg.Abandoned.jpg,Abandoned,LandBank_Data\5426_NORTON_AVE_facing=90.jpg.Abandoned.jpg,5426 NORTON AVE,facing=90,39.026821999999996,-94.537809,Swope Parkway-Elmwood,116,290950078022,5,2,Metro
5432_NW_Waukomis_Dr_facing=60.jpg.Occupied.jpg,Occupied,LandBank_Data\5432_NW_Waukomis_Dr_facing=60.jpg.Occupied.jpg,5432 NW Waukomis Dr,facing=60,39.19428,-94.60797,Line Creek And Northern Heights,230,291650300011,2,4,North
5432_NW_Waukomis_Dr_facing=90.jpg.Occupied.jpg,Occupied,LandBank_Data\5432_NW_Waukomis_Dr_facing=90.jpg.Occupied.jpg,5432 NW Waukomis Dr,facing=90,39.19428,-94.60797,Line Creek And Northern Heights,230,291650300011,2,4,North
5500_Agnes_Ave_facing=60.jpg.Occupied.jpg,Occupied,LandBank_Data\5500_Agnes_Ave_facing=60.jpg.Occupied.jpg,5500 Agnes Ave,facing=60,39.0262,-94.55134,North Town Fork Creek,118,290950079003,5,2,Metro
5529_Chestnut_Ave_facing=90.jpg.Occupied.jpg,Occupied,LandBank_Data\5529_Chestnut_Ave_facing=90.jpg.Occupied.jpg,5529 Chestnut Ave,facing=90,39.025490000000005,-94.55283,North Town Fork Creek,118,290950079003,5,2,Metro
5536_SOUTH_BENTON_AVE_facing=60.jpg.Occupied.jpg,Occupied,LandBank_Data\5536_SOUTH_BENTON_AVE_facing=60.jpg.Occupied.jpg,5536 SOUTH BENTON AVE,facing=60,39.025090000000006,-94.55244,North Town Fork Creek,118,290950079003,5,2,Metro
5600_JAUDON_AVE_facing=90.jpg.Abandoned.jpg,Abandoned,LandBank_Data\5600_JAUDON_AVE_facing=90.jpg.Abandoned.jpg,5600 JAUDON AVE,facing=90,39.024428,-94.55014399999999,North Town Fork Creek,118,290950079003,5,2,Metro
5604_Brooklyn_Ave_facing=60.jpg.Occupied.jpg,Occupied,LandBank_Data\5604_Brooklyn_Ave_facing=60.jpg.Occupied.jpg,5604 Brooklyn Ave,facing=60,39.0246,-94.5603,Blue Hills,119,290950080001,5,2,Metro
5610_E_28TH_TER_facing=60.jpg.Abandoned.jpg,Abandoned,LandBank_Data\5610_E_28TH_TER_facing=60.jpg.Abandoned.jpg,5610 E 28TH TER,facing=60,39.073074,-94.517448,South Blue Valley,31,290950164002,3,3,East
5611_E_36th_St_facing=90.jpg.Abandoned.jpg,Abandoned,LandBank_Data\5611_E_36th_St_facing=90.jpg.Abandoned.jpg,5611 E 36th St,facing=90,39.059896,-94.517424,Dunbar,66,290950058013,3,3,East
5612_E_27TH_TER_facing=180.jpg.Abandoned.jpg,Abandoned,LandBank_Data\5612_E_27TH_TER_facing=180.jpg.Abandoned.jpg,5612 E 27TH TER,facing=180,39.075239,-94.517274,South Blue Valley,31,290950164002,3,3,East
5616_PROSPECT_AVE_facing=180.jpg.Abandoned.jpg,Abandoned,LandBank_Data\5616_PROSPECT_AVE_facing=180.jpg.Abandoned.jpg,5616 PROSPECT AVE,facing=180,39.023956,-94.55533199999999,N/A,N/A,N/A,5,2,Metro
5617_Euclid_Ave_facing=300.jpg.Abandoned.jpg,Abandoned,LandBank_Data\5617_Euclid_Ave_facing=300.jpg.Abandoned.jpg,5617 Euclid Ave,facing=300,39.024428,-94.562288,Blue Hills,119,290950080001,5,2,Metro
5632_Highland_Ave_facing=60.jpg.Occupied.jpg,Occupied,LandBank_Data\5632_Highland_Ave_facing=60.jpg.Occupied.jpg,5632 Highland Ave,facing=60,39.02382,-94.56617,Blue Hills,119,290950081001,5,2,Metro
5632_Highland_Ave_facing=90.jpg.Occupied.jpg,Occupied,LandBank_Data\5632_Highland_Ave_facing=90.jpg.Occupied.jpg,5632 Highland Ave,facing=90,39.02382,-94.56617,Blue Hills,119,290950081001,5,2,Metro
5701_MICHIGAN_AVE_facing=300.jpg.Abandoned.jpg,Abandoned,LandBank_Data\5701_MICHIGAN_AVE_facing=300.jpg.Abandoned.jpg,5701 MICHIGAN AVE,facing=300,39.023066,-94.56355400000001,Blue Hills,119,290950080001,5,2,Metro
5701_MICHIGAN_AVE_facing=90.jpg.Abandoned.jpg,Abandoned,LandBank_Data\5701_MICHIGAN_AVE_facing=90.jpg.Abandoned.jpg,5701 MICHIGAN AVE,facing=90,39.023066,-94.56355400000001,Blue Hills,119,290950080001,5,2,Metro
